2024-07-15T12:34:09.292Z,speed_003,1.7790503834293783
2024-07-15T12:34:14.295Z,speed_003,1.837451957726995
2024-07-15T12:34:19.299Z,speed_003,1.849957081374557
2024-07-15T12:34:24.303Z,speed_003,1.7573630106273046
2024-07-15T12:34:29.304Z,speed_003,1.7557754479808325
timestamp,sensor_id,speed
2024-07-15T12:34:34.307Z,speed_003,1.7781114398088558
2024-07-15T12:34:39.311Z,speed_003,1.7507823207673099
2024-07-15T12:34:44.315Z,speed_003,1.8447630276154339
2024-07-15T12:34:49.319Z,speed_003,1.8494863656427996
2024-07-15T12:34:54.323Z,speed_003,1.776898277362652
2024-07-15T12:34:59.326Z,speed_003,1.8179032964755826
2024-07-15T12:35:04.327Z,speed_003,1.8496297484748703
2024-07-15T12:35:09.331Z,speed_003,1.8482703550167596
2024-07-15T12:35:14.335Z,speed_003,1.8126381646374585
2024-07-15T12:35:19.339Z,speed_003,1.7786563891708143
timestamp,sensor_id,speed
2024-07-15T12:35:24.343Z,speed_003,1.8065128445464156
2024-07-15T12:35:29.346Z,speed_003,1.7865834516198167
2024-07-15T12:35:34.347Z,speed_003,1.7742349437539895
2024-07-15T12:35:39.351Z,speed_003,1.7993211558392659
2024-07-15T12:35:44.356Z,speed_003,1.839647163836874
timestamp,sensor_id,speed
2024-07-15T12:35:49.360Z,speed_003,1.815606759514657
2024-07-15T12:35:54.363Z,speed_003,1.836077744184313
2024-07-15T12:35:59.365Z,speed_003,1.7670870670477927
2024-07-15T12:36:04.367Z,speed_003,1.8471959524167152
timestamp,sensor_id,speed
2024-07-15T12:36:09.371Z,speed_003,1.7938890961123501
2024-07-15T12:36:14.375Z,speed_003,1.8034806364524087
2024-07-15T12:36:19.381Z,speed_003,1.839598850472215
2024-07-15T12:36:24.383Z,speed_003,1.8392798055782085
2024-07-15T12:36:29.385Z,speed_003,1.756297471334709
2024-07-15T12:36:34.391Z,speed_003,1.8079764090493868
2024-07-15T12:36:39.395Z,speed_003,1.7747237345579798
2024-07-15T12:36:44.399Z,speed_003,1.8283518763263176
2024-07-15T12:36:49.404Z,speed_003,1.7895568906190302
2024-07-15T12:36:54.409Z,speed_003,1.7872912110086732
2024-07-15T12:36:59.411Z,speed_003,1.7791696399344048
2024-07-15T12:37:04.415Z,speed_003,1.77423997674683
2024-07-15T12:37:09.420Z,speed_003,1.835228830999894
2024-07-15T12:37:14.423Z,speed_003,1.7524075234062078
2024-07-15T12:37:19.429Z,speed_003,1.770015590870635
2024-07-15T12:37:24.429Z,speed_003,1.8400507877778178
2024-07-15T12:37:29.431Z,speed_003,1.7951219339502915
2024-07-15T12:37:34.435Z,speed_003,1.8249781755309695
2024-07-15T12:37:39.441Z,speed_003,1.7684475795590233
2024-07-15T12:37:44.443Z,speed_003,1.82546938611638
timestamp,sensor_id,speed
2024-07-15T12:37:49.449Z,speed_003,1.8216519961644648
2024-07-15T12:37:54.451Z,speed_003,1.8198461673929576
2024-07-15T12:37:59.454Z,speed_003,1.7879526157442502
2024-07-15T12:38:04.459Z,speed_003,1.8318093917938143
2024-07-15T12:38:09.463Z,speed_003,1.834098449761524
2024-07-15T12:38:14.467Z,speed_003,1.7753735580431351
2024-07-15T12:38:19.473Z,speed_003,1.7911936401720738
2024-07-15T12:38:24.479Z,speed_003,1.8230526662439142
2024-07-15T12:38:29.482Z,speed_003,1.8275626825812097
2024-07-15T12:38:34.487Z,speed_003,1.7809506471758239
2024-07-15T12:38:39.491Z,speed_003,1.8396560386936622
2024-07-15T12:38:44.495Z,speed_003,1.849172738658186
2024-07-15T12:38:49.499Z,speed_003,1.8125901433616194
2024-07-15T12:38:54.501Z,speed_003,1.8089471803598025
2024-07-15T12:38:59.503Z,speed_003,1.7789141018636876
timestamp,sensor_id,speed
2024-07-15T12:39:04.507Z,speed_003,1.793985682375528
2024-07-15T12:39:09.511Z,speed_003,1.825113493372355
2024-07-15T12:39:14.517Z,speed_003,1.793855847465025
2024-07-15T12:39:19.519Z,speed_003,1.7549436040926645
2024-07-15T12:39:24.520Z,speed_003,1.8361884120987308
2024-07-15T12:39:29.522Z,speed_003,1.8154812335786434
2024-07-15T12:39:34.527Z,speed_003,1.811211114382136
2024-07-15T12:39:39.531Z,speed_003,1.7893223567527425
timestamp,sensor_id,speed
2024-07-15T12:39:44.535Z,speed_003,1.8276240638235604
2024-07-15T12:39:49.539Z,speed_003,1.808307196975145
2024-07-15T12:39:54.543Z,speed_003,1.7689978051171082
2024-07-15T12:39:59.546Z,speed_003,1.8086970108401546
2024-07-15T12:40:04.551Z,speed_003,1.8492215421873286
2024-07-15T12:40:09.556Z,speed_003,1.808372943787997
2024-07-15T12:40:14.561Z,speed_003,1.780658779476491
2024-07-15T12:40:19.563Z,speed_003,1.7504443671698582
2024-07-15T12:40:24.567Z,speed_003,1.752176335757767
2024-07-15T12:40:29.570Z,speed_003,1.7862991149992515
2024-07-15T12:40:34.575Z,speed_003,1.8131326740359879
2024-07-15T12:40:39.576Z,speed_003,1.8391650207739207
2024-07-15T12:40:44.582Z,speed_003,1.8462353869033972
2024-07-15T12:40:49.587Z,speed_003,1.811972115642092
2024-07-15T12:40:54.591Z,speed_003,1.8291967703824403
2024-07-15T12:40:59.594Z,speed_003,1.8062735427902294
2024-07-15T12:41:04.599Z,speed_003,1.7615359816020355
2024-07-15T12:41:09.604Z,speed_003,1.830998194039048
2024-07-15T12:41:14.607Z,speed_003,1.810609982724209
2024-07-15T12:41:19.611Z,speed_003,1.8225461814481074
2024-07-15T12:41:24.615Z,speed_003,1.7623119506970646
2024-07-15T12:41:29.618Z,speed_003,1.8378282625534583
2024-07-15T12:41:34.619Z,speed_003,1.8493487988590478
2024-07-15T12:41:39.623Z,speed_003,1.779211877463785
2024-07-15T12:41:44.629Z,speed_003,1.7782101803279342
2024-07-15T12:41:49.631Z,speed_003,1.7927969514537732
2024-07-15T12:41:54.637Z,speed_003,1.8017306232240209
2024-07-15T12:41:59.639Z,speed_003,1.7996218608765069
2024-07-15T12:42:04.644Z,speed_003,1.8491681509326454
2024-07-15T12:42:09.649Z,speed_003,1.8120599263551314
2024-07-15T12:42:14.654Z,speed_003,1.8188117253421512
2024-07-15T12:42:19.656Z,speed_003,1.8454949880011704
2024-07-15T12:42:24.661Z,speed_003,1.7583778564519896
2024-07-15T12:42:29.663Z,speed_003,1.8328768199520586
2024-07-15T12:42:34.667Z,speed_003,1.762428484161469
2024-07-15T12:42:39.673Z,speed_003,1.8166853020769569
2024-07-15T12:42:44.675Z,speed_003,1.7833742767504186
2024-07-15T12:42:49.679Z,speed_003,1.810528075121257
2024-07-15T12:42:54.684Z,speed_003,1.8371814165707294
2024-07-15T12:42:59.687Z,speed_003,1.7668824196543884
2024-07-15T12:43:04.693Z,speed_003,1.7604181534092072
2024-07-15T12:43:09.697Z,speed_003,1.8382597330388866
2024-07-15T12:43:14.699Z,speed_003,1.8446117475230592
2024-07-15T12:43:19.705Z,speed_003,1.7725978101927256
2024-07-15T12:43:24.711Z,speed_003,1.8439690151867913
2024-07-15T12:43:29.714Z,speed_003,1.807379316753078
2024-07-15T12:43:34.720Z,speed_003,1.8420234173591314
2024-07-15T12:43:39.723Z,speed_003,1.7872566883044851
2024-07-15T12:43:44.727Z,speed_003,1.837439399928709
2024-07-15T12:43:49.731Z,speed_003,1.8459870991477392
2024-07-15T12:43:54.737Z,speed_003,1.7932284259201865
2024-07-15T12:43:59.739Z,speed_003,1.755518633511939
2024-07-15T12:44:04.743Z,speed_003,1.8495571680222243
2024-07-15T12:44:09.749Z,speed_003,1.7811505980896605
2024-07-15T12:44:14.755Z,speed_003,1.8178615735152583
2024-07-15T12:44:19.759Z,speed_003,1.790041117446775
2024-07-15T12:44:24.765Z,speed_003,1.7537339119911073
2024-07-15T12:44:29.768Z,speed_003,1.8003517271337628
2024-07-15T12:44:34.773Z,speed_003,1.8456037884391525
2024-07-15T12:44:39.779Z,speed_003,1.8460693521098879
2024-07-15T12:44:44.785Z,speed_003,1.7648020036880152
2024-07-15T12:44:49.790Z,speed_003,1.779484244083359
2024-07-15T12:44:54.796Z,speed_003,1.8000830290737757
2024-07-15T12:44:59.798Z,speed_003,1.8275779209156933
2024-07-15T12:45:04.799Z,speed_003,1.835971703384264
2024-07-15T12:45:09.803Z,speed_003,1.7828878010356137
2024-07-15T12:45:14.807Z,speed_003,1.751931540477905
2024-07-15T12:45:19.812Z,speed_003,1.8122453378214725
2024-07-15T12:45:24.816Z,speed_003,1.8176724916307867
2024-07-15T12:45:29.817Z,speed_003,1.7613800444212069
2024-07-15T12:45:34.823Z,speed_003,1.841485438383124
2024-07-15T12:45:39.828Z,speed_003,1.8186120545035762
2024-07-15T12:45:44.831Z,speed_003,1.752068584583467
2024-07-15T12:45:49.836Z,speed_003,1.8062156596656957
2024-07-15T12:45:54.841Z,speed_003,1.7650889062275281
2024-07-15T12:45:59.844Z,speed_003,1.8449111250246304
2024-07-15T12:46:04.849Z,speed_003,1.836753637060286
2024-07-15T12:46:09.853Z,speed_003,1.7862875856082463
2024-07-15T12:46:14.855Z,speed_003,1.8107774626611979
2024-07-15T12:46:19.861Z,speed_003,1.7884414013030723
2024-07-15T12:46:24.863Z,speed_003,1.7659989998519798
2024-07-15T12:46:29.866Z,speed_003,1.7735168105299834
2024-07-15T12:46:34.867Z,speed_003,1.8179945030536744
2024-07-15T12:46:39.871Z,speed_003,1.8045156014605026
2024-07-15T12:46:44.877Z,speed_003,1.788844483300371
2024-07-15T12:46:49.882Z,speed_003,1.798657224054041
2024-07-15T12:46:54.885Z,speed_003,1.7795695845051271
2024-07-15T12:46:59.889Z,speed_003,1.8456167173760052
2024-07-15T12:47:04.892Z,speed_003,1.8382073162809973
2024-07-15T12:47:09.895Z,speed_003,1.7855771007149421
2024-07-15T12:47:14.900Z,speed_003,1.8221035593643944
2024-07-15T12:47:19.903Z,speed_003,1.7698062153848975
2024-07-15T12:47:24.907Z,speed_003,1.8201409035787168
2024-07-15T12:47:29.910Z,speed_003,1.7569642503132061
2024-07-15T12:47:34.915Z,speed_003,1.7929706915652173
2024-07-15T12:47:39.919Z,speed_003,1.767740671028254
2024-07-15T12:47:44.923Z,speed_003,1.8331658937041135
2024-07-15T12:47:49.927Z,speed_003,1.759581824279585
2024-07-15T12:47:54.931Z,speed_003,1.776824695706923
2024-07-15T12:47:59.934Z,speed_003,1.7978299880267017
2024-07-15T12:48:04.939Z,speed_003,1.796316564167861
2024-07-15T12:48:09.943Z,speed_003,1.829762304617316
2024-07-15T12:48:14.947Z,speed_003,1.7544842953240969
2024-07-15T12:48:19.951Z,speed_003,1.7539551192385812
2024-07-15T12:48:24.955Z,speed_003,1.7786275245778327
2024-07-15T12:48:29.959Z,speed_003,1.8494128727310228
2024-07-15T12:48:34.964Z,speed_003,1.7711171835790498
2024-07-15T12:48:39.967Z,speed_003,1.8303064807283982
2024-07-15T12:48:44.971Z,speed_003,1.8104535868199567
2024-07-15T12:48:49.975Z,speed_003,1.7763687159730681
2024-07-15T12:48:54.981Z,speed_003,1.8379271008587044
2024-07-15T12:48:59.983Z,speed_003,1.8180619002173746
2024-07-15T12:49:04.987Z,speed_003,1.763983229780702
2024-07-15T12:49:09.991Z,speed_003,1.8067080652537981
2024-07-15T12:49:14.995Z,speed_003,1.8079965744111526
2024-07-15T12:49:20.001Z,speed_003,1.7539692020859279
2024-07-15T12:49:25.006Z,speed_003,1.8212352041142994
2024-07-15T12:49:30.007Z,speed_003,1.7727775597797084
2024-07-15T12:49:35.013Z,speed_003,1.8159351725389536
2024-07-15T12:49:40.015Z,speed_003,1.8268112729599675
timestamp,sensor_id,speed
2024-07-15T12:49:45.019Z,speed_003,1.7830976126080718
2024-07-15T12:49:50.023Z,speed_003,1.771227406178131
2024-07-15T12:49:55.027Z,speed_003,1.824241527381592
2024-07-15T12:50:00.030Z,speed_003,1.7980443210067705
2024-07-15T12:50:05.035Z,speed_003,1.8311316909769926
2024-07-15T12:50:10.039Z,speed_003,1.7785239252821679
2024-07-15T12:50:15.043Z,speed_003,1.806373190241629
2024-07-15T12:50:20.047Z,speed_003,1.8398941206527617
2024-07-15T12:50:25.051Z,speed_003,1.765350114446848
2024-07-15T12:50:30.053Z,speed_003,1.783403686701512
2024-07-15T12:50:35.056Z,speed_003,1.8181326403156226
2024-07-15T12:50:40.059Z,speed_003,1.7979122863552013
2024-07-15T12:50:45.063Z,speed_003,1.772198901896931
2024-07-15T12:50:50.067Z,speed_003,1.814366734440469
timestamp,sensor_id,speed
2024-07-15T12:50:55.071Z,speed_003,1.8401401630225795
2024-07-15T12:51:00.073Z,speed_003,1.7678126680233743
2024-07-15T12:51:05.075Z,speed_003,1.75930709610764
2024-07-15T12:51:10.081Z,speed_003,1.7807517172360976
2024-07-15T12:51:15.083Z,speed_003,1.7831280035372254
2024-07-15T12:51:20.087Z,speed_003,1.8149706302547495
2024-07-15T12:51:25.091Z,speed_003,1.7570034263676941
2024-07-15T12:51:30.094Z,speed_003,1.7699534510216162
2024-07-15T12:51:35.099Z,speed_003,1.7516808901024796
2024-07-15T12:51:40.103Z,speed_003,1.7711851712960631
2024-07-15T12:51:45.107Z,speed_003,1.8478261441924446
2024-07-15T12:51:50.113Z,speed_003,1.7563789267809093
2024-07-15T12:51:55.115Z,speed_003,1.8327020232181959
2024-07-15T12:52:00.119Z,speed_003,1.7799677579369961
timestamp,sensor_id,speed
2024-07-15T12:52:05.123Z,speed_003,1.7690885734943844
2024-07-15T12:52:10.127Z,speed_003,1.829086550859021
2024-07-15T12:52:15.133Z,speed_003,1.796226997904133
2024-07-15T12:52:20.135Z,speed_003,1.8300705853843677
2024-07-15T12:52:25.141Z,speed_003,1.788512174255827
2024-07-15T12:52:30.144Z,speed_003,1.8368031688388917
timestamp,sensor_id,speed
2024-07-15T12:52:35.147Z,speed_003,1.7938701797548613
2024-07-15T12:52:40.151Z,speed_003,1.8497266096376237
2024-07-15T12:52:45.156Z,speed_003,1.8219343980317027
2024-07-15T12:52:50.159Z,speed_003,1.8485059024374593
2024-07-15T12:52:55.163Z,speed_003,1.7876516163725724
2024-07-15T12:53:00.166Z,speed_003,1.800159796266823
2024-07-15T12:53:05.171Z,speed_003,1.7774774421662471
2024-07-15T12:53:10.175Z,speed_003,1.8193838170536827
timestamp,sensor_id,speed
2024-07-15T12:53:15.179Z,speed_003,1.8274089152758164
2024-07-15T12:53:20.185Z,speed_003,1.8248810810278522
2024-07-15T12:53:25.187Z,speed_003,1.8491305817087762
2024-07-15T12:53:30.190Z,speed_003,1.7849599232605513
2024-07-15T12:53:35.195Z,speed_003,1.8228361755616496
2024-07-15T12:53:40.199Z,speed_003,1.7647169623247716
2024-07-15T12:53:45.205Z,speed_003,1.7898135154892418
2024-07-15T12:53:50.207Z,speed_003,1.7752721961099194
2024-07-15T12:53:55.211Z,speed_003,1.8255300115741762
2024-07-15T12:54:00.214Z,speed_003,1.7539547935181892
2024-07-15T12:54:05.217Z,speed_003,1.817351295418271
2024-07-15T12:54:10.218Z,speed_003,1.8057822878388863
2024-07-15T12:54:15.223Z,speed_003,1.7644125839186957
2024-07-15T12:54:20.227Z,speed_003,1.7661757941311402
2024-07-15T12:54:25.233Z,speed_003,1.8267522216268575
2024-07-15T12:54:30.237Z,speed_003,1.7721000640942959
2024-07-15T12:54:35.242Z,speed_003,1.7876989094108582
2024-07-15T12:54:40.247Z,speed_003,1.7694379342745097
2024-07-15T12:54:45.253Z,speed_003,1.7990196269524186
2024-07-15T12:54:50.255Z,speed_003,1.7507800986874427
timestamp,sensor_id,speed
2024-07-15T12:54:55.260Z,speed_003,1.802328082888332
2024-07-15T12:55:00.262Z,speed_003,1.772944476702353
2024-07-15T12:55:05.263Z,speed_003,1.7922117898319927
timestamp,sensor_id,speed
2024-07-15T12:55:10.267Z,speed_003,1.7711153715275683
2024-07-15T12:55:15.271Z,speed_003,1.8213200866875334
2024-07-15T12:55:20.275Z,speed_003,1.8347670007316808
2024-07-15T12:55:25.280Z,speed_003,1.796937709648192
2024-07-15T12:55:30.282Z,speed_003,1.7655097984772916
2024-07-15T12:55:35.288Z,speed_003,1.822589613695049
2024-07-15T12:55:40.293Z,speed_003,1.783169147077319
2024-07-15T12:55:45.295Z,speed_003,1.7596230203218302
2024-07-15T12:55:50.301Z,speed_003,1.8352256412674341
2024-07-15T12:55:55.306Z,speed_003,1.8188169461576782
2024-07-15T12:56:00.307Z,speed_003,1.8005289106319837
2024-07-15T12:56:05.311Z,speed_003,1.8121941063006475
2024-07-15T12:56:10.315Z,speed_003,1.7554717211539945
2024-07-15T12:56:15.319Z,speed_003,1.777224628062896
2024-07-15T12:56:20.325Z,speed_003,1.8439093481320403
2024-07-15T12:56:25.327Z,speed_003,1.7582194186286901
2024-07-15T12:56:30.331Z,speed_003,1.8161813431116989
2024-07-15T12:56:35.335Z,speed_003,1.812460430842229
2024-07-15T12:56:40.341Z,speed_003,1.8237398083832812
2024-07-15T12:56:45.347Z,speed_003,1.750703142955131
2024-07-15T12:56:50.351Z,speed_003,1.8273877413374953
2024-07-15T12:56:55.355Z,speed_003,1.759717091428732
2024-07-15T12:57:00.356Z,speed_003,1.7574110458653738
timestamp,sensor_id,speed
2024-07-15T12:57:05.361Z,speed_003,1.7635750768763627
2024-07-15T12:57:10.363Z,speed_003,1.8009915595539672
2024-07-15T12:57:15.369Z,speed_003,1.8307234131005319
2024-07-15T12:57:20.371Z,speed_003,1.81555994023718
2024-07-15T12:57:25.375Z,speed_003,1.827183468670708
2024-07-15T12:57:30.379Z,speed_003,1.7544929247966576
2024-07-15T12:57:35.383Z,speed_003,1.8025177124693665
2024-07-15T12:57:40.387Z,speed_003,1.7773560120925858
2024-07-15T12:57:45.391Z,speed_003,1.7823687266742898
2024-07-15T12:57:50.396Z,speed_003,1.8250472925382022
2024-07-15T12:57:55.399Z,speed_003,1.7804429175538241
2024-07-15T12:58:00.401Z,speed_003,1.8388916792465997
2024-07-15T12:58:05.403Z,speed_003,1.775787977819403
2024-07-15T12:58:10.407Z,speed_003,1.8160412166946636
2024-07-15T12:58:15.411Z,speed_003,1.7682155065117597
2024-07-15T12:58:20.416Z,speed_003,1.8396128174221473
2024-07-15T12:58:25.419Z,speed_003,1.822867353774176
2024-07-15T12:58:30.422Z,speed_003,1.8086642611354757
2024-07-15T12:58:35.423Z,speed_003,1.8304744446576977
2024-07-15T12:58:40.427Z,speed_003,1.8153515728067955
2024-07-15T12:58:45.431Z,speed_003,1.825801147822497
2024-07-15T12:58:50.435Z,speed_003,1.797786812891437
2024-07-15T12:58:55.440Z,speed_003,1.814353387326537
2024-07-15T12:59:00.442Z,speed_003,1.8211923147834426
2024-07-15T12:59:05.447Z,speed_003,1.7993198409230544
2024-07-15T12:59:10.451Z,speed_003,1.7974644777488649
2024-07-15T12:59:15.455Z,speed_003,1.802231197391346
2024-07-15T12:59:20.459Z,speed_003,1.7588519294767928
2024-07-15T12:59:25.463Z,speed_003,1.7755567394702378
2024-07-15T12:59:30.467Z,speed_003,1.7915109025780216
2024-07-15T12:59:35.472Z,speed_003,1.7964073707540265
2024-07-15T12:59:40.477Z,speed_003,1.8030994096444621
2024-07-15T12:59:45.479Z,speed_003,1.8421665513457344
2024-07-15T12:59:50.484Z,speed_003,1.7675177773463413
2024-07-15T12:59:55.487Z,speed_003,1.762076519085787
2024-07-15T13:00:00.491Z,speed_003,1.8042928878658828
2024-07-15T13:00:05.496Z,speed_003,1.8008172905530548
timestamp,sensor_id,speed
2024-07-15T13:00:10.499Z,speed_003,1.81774074258247
2024-07-15T13:00:15.503Z,speed_003,1.8481080931514675
2024-07-15T13:00:20.507Z,speed_003,1.7616518349070496
2024-07-15T13:00:25.512Z,speed_003,1.811480124622063
2024-07-15T13:00:30.514Z,speed_003,1.7690083058661565
2024-07-15T13:00:35.519Z,speed_003,1.7586879545427632
2024-07-15T13:00:40.523Z,speed_003,1.8139706835591387
2024-07-15T13:00:45.527Z,speed_003,1.8357704501815217
timestamp,sensor_id,speed
2024-07-15T13:00:50.531Z,speed_003,1.8092265823282259
2024-07-15T13:00:55.537Z,speed_003,1.8083166970198858
2024-07-15T13:01:00.539Z,speed_003,1.830713293878582
2024-07-15T13:01:05.543Z,speed_003,1.767142213463977
2024-07-15T13:01:10.549Z,speed_003,1.8132465081848825
2024-07-15T13:01:15.554Z,speed_003,1.8282545096167022
2024-07-15T13:01:20.556Z,speed_003,1.7502570471432117
2024-07-15T13:01:25.561Z,speed_003,1.8341829004333057
2024-07-15T13:01:30.563Z,speed_003,1.8008473757035812
2024-07-15T13:01:35.568Z,speed_003,1.750281193188749
2024-07-15T13:01:40.571Z,speed_003,1.797606020931253
2024-07-15T13:01:45.577Z,speed_003,1.758559216453146
2024-07-15T13:01:50.583Z,speed_003,1.8415533360202503
2024-07-15T13:01:55.589Z,speed_003,1.8360293073062919
2024-07-15T13:02:00.593Z,speed_003,1.7512435040222336
2024-07-15T13:02:05.595Z,speed_003,1.7546483092035217
2024-07-15T13:02:10.599Z,speed_003,1.7727127908821778
2024-07-15T13:02:15.605Z,speed_003,1.7971881272059482
2024-07-15T13:02:20.610Z,speed_003,1.812106602927474
2024-07-15T13:02:25.615Z,speed_003,1.7945714183229347
2024-07-15T13:02:30.616Z,speed_003,1.8400190513513388
timestamp,sensor_id,speed
2024-07-15T13:02:35.619Z,speed_003,1.7748686253697321
2024-07-15T13:02:40.625Z,speed_003,1.8426486528560693
2024-07-15T13:02:45.627Z,speed_003,1.777880452978472
2024-07-15T13:02:50.631Z,speed_003,1.848229798381834
2024-07-15T13:02:55.635Z,speed_003,1.8268635830474336
2024-07-15T13:03:00.639Z,speed_003,1.7939859048259166
2024-07-15T13:03:05.643Z,speed_003,1.7515585066860027
2024-07-15T13:03:10.648Z,speed_003,1.8216493254312751
2024-07-15T13:03:15.653Z,speed_003,1.7747708470253765
2024-07-15T13:03:20.655Z,speed_003,1.8344553926313583
2024-07-15T13:03:25.659Z,speed_003,1.7844431214949006
2024-07-15T13:03:30.662Z,speed_003,1.8085301836861571
2024-07-15T13:03:35.668Z,speed_003,1.8463932264849632
2024-07-15T13:03:40.673Z,speed_003,1.7928622119398776
2024-07-15T13:03:45.676Z,speed_003,1.794095783396766
2024-07-15T13:03:50.679Z,speed_003,1.8050718798996526
2024-07-15T13:03:55.681Z,speed_003,1.757650126326338
2024-07-15T13:04:00.683Z,speed_003,1.7756660188196771
2024-07-15T13:04:05.689Z,speed_003,1.8421398425758206
2024-07-15T13:04:10.695Z,speed_003,1.763498982432946
2024-07-15T13:04:15.700Z,speed_003,1.799931595665436
2024-07-15T13:04:20.705Z,speed_003,1.8017766977048784
2024-07-15T13:04:25.710Z,speed_003,1.8098735800390604
2024-07-15T13:04:30.713Z,speed_003,1.8357467596684007
2024-07-15T13:04:35.718Z,speed_003,1.7846852677347669
2024-07-15T13:04:40.723Z,speed_003,1.7751215560703804
2024-07-15T13:04:45.728Z,speed_003,1.7906047804387681
2024-07-15T13:04:50.734Z,speed_003,1.8188001328286347
2024-07-15T13:04:55.740Z,speed_003,1.7770396129974235
2024-07-15T13:05:00.743Z,speed_003,1.8497722721511554
2024-07-15T13:05:05.747Z,speed_003,1.8412408006625713
2024-07-15T13:05:10.753Z,speed_003,1.761976612090579
2024-07-15T13:05:15.756Z,speed_003,1.812062941331424
2024-07-15T13:05:20.761Z,speed_003,1.8308942656959077
2024-07-15T13:05:25.767Z,speed_003,1.7521010324377098
2024-07-15T13:05:30.771Z,speed_003,1.809053238650592
2024-07-15T13:05:35.776Z,speed_003,1.7571717554261506
2024-07-15T13:05:40.781Z,speed_003,1.794228939462351
2024-07-15T13:05:45.786Z,speed_003,1.7619737945617693
2024-07-15T13:05:50.791Z,speed_003,1.7942850677477964
2024-07-15T13:05:55.797Z,speed_003,1.796287766122192
2024-07-15T13:06:00.799Z,speed_003,1.8000940658324005
2024-07-15T13:06:05.803Z,speed_003,1.7864624602291648
2024-07-15T13:06:10.809Z,speed_003,1.822037343164347
2024-07-15T13:06:15.811Z,speed_003,1.7968375175605324
timestamp,sensor_id,speed
2024-07-15T13:06:20.815Z,speed_003,1.8134904338004996
2024-07-15T13:06:25.819Z,speed_003,1.784433847008106
2024-07-15T13:06:30.821Z,speed_003,1.7512219363232204
2024-07-15T13:06:35.826Z,speed_003,1.8103197022491033
2024-07-15T13:06:40.827Z,speed_003,1.8196297056861408
2024-07-15T13:06:45.833Z,speed_003,1.8043997931163203
2024-07-15T13:06:50.835Z,speed_003,1.8299586334547078
timestamp,sensor_id,speed
2024-07-15T13:06:55.839Z,speed_003,1.7821353165896396
2024-07-15T13:07:00.843Z,speed_003,1.8204011432058755
2024-07-15T13:07:05.847Z,speed_003,1.8428341699028754
2024-07-15T13:07:10.853Z,speed_003,1.800457815586218
2024-07-15T13:07:15.859Z,speed_003,1.8276298820216856
2024-07-15T13:07:20.863Z,speed_003,1.7710646276926343
2024-07-15T13:07:25.866Z,speed_003,1.8129111707615775
2024-07-15T13:07:30.869Z,speed_003,1.8138231096154929
2024-07-15T13:07:35.874Z,speed_003,1.8031016464189995
2024-07-15T13:07:40.879Z,speed_003,1.8140528300068037
2024-07-15T13:07:45.881Z,speed_003,1.7833892190943548
2024-07-15T13:07:50.886Z,speed_003,1.8371677691474722
2024-07-15T13:07:55.891Z,speed_003,1.772015931540773
2024-07-15T13:08:00.895Z,speed_003,1.808209689177458
2024-07-15T13:08:05.900Z,speed_003,1.7668493327209875
2024-07-15T13:08:10.905Z,speed_003,1.8470078320219505
2024-07-15T13:08:15.907Z,speed_003,1.8002655188155428
2024-07-15T13:08:20.913Z,speed_003,1.7677324368276168
2024-07-15T13:08:25.918Z,speed_003,1.7809650262525818
2024-07-15T13:08:30.919Z,speed_003,1.8098162743686639
2024-07-15T13:08:35.924Z,speed_003,1.8073146352234473
2024-07-15T13:08:40.929Z,speed_003,1.8372921833857832
2024-07-15T13:08:45.935Z,speed_003,1.8267279413624442
2024-07-15T13:08:50.940Z,speed_003,1.7976033716270166
2024-07-15T13:08:55.946Z,speed_003,1.8338786616054639
2024-07-15T13:09:00.950Z,speed_003,1.7856135227117933
2024-07-15T13:09:05.951Z,speed_003,1.7548709403180025
2024-07-15T13:09:10.956Z,speed_003,1.7546849891982246
2024-07-15T13:09:15.961Z,speed_003,1.7999384008320545
2024-07-15T13:09:20.966Z,speed_003,1.7606001149851942
2024-07-15T13:09:25.971Z,speed_003,1.8034018595910355
2024-07-15T13:09:30.974Z,speed_003,1.7676402952632928
2024-07-15T13:09:35.980Z,speed_003,1.7878388086449772
2024-07-15T13:09:40.986Z,speed_003,1.7723073128470046
2024-07-15T13:09:45.992Z,speed_003,1.8219132275946384
2024-07-15T13:09:50.996Z,speed_003,1.8025368306176774
2024-07-15T13:09:56.002Z,speed_003,1.77453727825309
2024-07-15T13:10:01.004Z,speed_003,1.8333336143939776
2024-07-15T13:10:06.006Z,speed_003,1.847172574760126
2024-07-15T13:10:11.011Z,speed_003,1.8167497508745853
2024-07-15T13:10:16.015Z,speed_003,1.815887650578448
2024-07-15T13:10:21.018Z,speed_003,1.8335533808908289
2024-07-15T13:10:26.023Z,speed_003,1.8358004707772917
2024-07-15T13:10:31.027Z,speed_003,1.8201971346906372
2024-07-15T13:10:36.032Z,speed_003,1.808516656891342
2024-07-15T13:10:41.035Z,speed_003,1.8404437701884413
2024-07-15T13:10:46.039Z,speed_003,1.7646042640039397
2024-07-15T13:10:51.045Z,speed_003,1.7554610273601672
2024-07-15T13:10:56.050Z,speed_003,1.7980668081265267
2024-07-15T13:11:01.053Z,speed_003,1.7882747745924525
2024-07-15T13:11:06.059Z,speed_003,1.7589245827894409
2024-07-15T13:11:11.065Z,speed_003,1.8427104673017571
2024-07-15T13:11:16.070Z,speed_003,1.757130787619313
